episodes,eval_sod_reward,eval_sod_end_l2
3560,-2.0809765183381193,5.1516367385584864e-05
3570,-2.055036030846314,4.820324365958436e-05
3580,-2.0465049277397136,4.728205582386173e-05
3590,-2.077154180259208,5.207836239190663e-05
3600,-2.048676701758312,4.799081709984302e-05
3610,-2.0348376998983104,4.5757709386986994e-05
3620,-2.047254977368406,4.779172694431973e-05
3630,-2.0489829889918814,4.795759380470777e-05
3640,-2.0427456104429162,4.745329441638245e-05
3650,-2.0543457579235347,4.9215090267034735e-05
3660,-2.0336740420960786,4.6088457853368984e-05
3670,-2.0473561412463415,4.851198561594431e-05
3680,-2.056227434076394,4.9701966506664995e-05
3690,-2.0486225396209368,4.878705732626036e-05
3700,-2.0339180981025113,4.692493394470124e-05
3710,-2.028988440438298,4.600254302451053e-05
3720,-2.0289687519133652,4.6447619044633965e-05
3730,-2.036765999232586,4.790409597984986e-05
3740,-2.0363810197554613,4.8132237039797844e-05
3750,-2.0320861430754684,4.737768215596858e-05
3760,-2.0320266963321685,4.79235975993416e-05
3770,-2.03043259006121,4.8179008607669665e-05
3780,-2.0197864120997524,4.678315335773245e-05
3790,-2.017743875299836,4.662344317926299e-05
3800,-2.0263043631349262,4.866099540740798e-05
3810,-2.0227694286819444,4.7708236925525095e-05
3820,-2.0249348858851324,4.8083097253084465e-05
3830,-2.0188623680039153,4.756171654335587e-05
3840,-2.0302176269457903,4.951800999680396e-05
3850,-2.0315758154695662,5.008223079240168e-05
3860,-2.029813750503988,4.9456108672983246e-05
3870,-2.0270306872473305,4.932845924082028e-05
3880,-2.022659466943215,4.864979323581202e-05
3890,-2.0200064716967803,4.8686834320695675e-05
3900,-2.0206676280280735,4.919177389667037e-05
3910,-2.0150710331120005,4.784790914275695e-05
3920,-2.012498256617096,4.8225814941807335e-05
3930,-2.0114302436205254,4.851316192555904e-05
3940,-2.0151394816761665,4.9076024670339484e-05
3950,-2.0090623909140564,4.838935722743912e-05
3960,-2.0133781850533046,4.9687999149414315e-05
3970,-1.9986118676832636,4.7527816797896186e-05
3980,-2.0213083400432814,5.120252110586956e-05
3990,-2.0053156512742034,4.8991981082488374e-05
4000,-1.9927953033150196,4.727512430698482e-05
4010,-1.998062882408749,4.840870087991634e-05
4020,-2.0025162356643946,4.935574053691134e-05
4030,-2.0009669089385262,4.9223401410275454e-05
4040,-2.0045031497006125,5.050687162355778e-05
4050,-1.9743907152754774,4.6349459082972625e-05
4060,-1.9999851002786422,5.042163920537934e-05
4070,-2.005888007181527,5.1418244712274954e-05
4080,-1.999344677441768,5.0359088883723214e-05
4090,-1.99492039211565,4.996065151982412e-05
4100,-1.9894015535425709,4.970040033869707e-05
4110,-1.976121069488758,4.80586537141925e-05
4120,-1.9898476813350758,4.961255161698929e-05
4130,-1.9991170028035847,5.081682055522013e-05
4140,-1.979228491830358,4.858557510641371e-05
4150,-1.9772263666705825,4.897157449105745e-05
4160,-1.9816851999631224,4.8867388888854535e-05
4170,-2.0060912696569932,5.32009127711721e-05
4180,-1.9675074136779809,4.8421156545334315e-05
4190,-1.9622587943595227,4.823683755961042e-05
4200,-1.9851118480769692,5.1311619578419356e-05
4210,-1.9546397390727872,4.72668926871889e-05
4220,-1.9737931646957658,5.026406075081046e-05
4230,-1.957404218381485,4.799222461514636e-05
4240,-1.9601456996944997,4.861340826241616e-05
4250,-1.9597239585457793,4.811671528684681e-05
4260,-1.970163446208228,5.0312257967101316e-05
4270,-1.9769758602432461,5.1175543109347314e-05
4280,-1.9310485389277297,4.5347848261462216e-05
4290,-1.9600504324321684,4.9537457070560054e-05
4300,-1.9684981172685718,5.080574303035608e-05
4310,-1.9511869042812264,4.86637929175373e-05
4320,-1.9314991662137764,4.6282972323567935e-05
4330,-1.9526726432242671,4.9244440144061156e-05
4340,-1.968265240165671,5.142994190303278e-05
4350,-1.9423158045774171,4.815990357418828e-05
4360,-1.952234220024428,4.8705006296342715e-05
4370,-1.9516182140493636,4.8035110292537056e-05
4380,-1.9557465088179289,4.788276279589546e-05
4390,-1.9567818087966469,4.7776073086954963e-05
4400,-1.9489098596693755,4.745915251535149e-05
4410,-1.94260852418343,4.955463096424876e-05
4420,-1.923838974777001,4.648536499610326e-05
4430,-1.9508014209723648,5.0355413237366196e-05
4440,-1.914802932970436,4.5861383418989545e-05
4450,-1.9180675267455987,4.652333854088299e-05
4460,-1.9337225682572263,4.9060553017374916e-05
4470,-1.9277015312859938,4.8143246197298865e-05
4480,-1.916334557351408,4.672166129221175e-05
4490,-1.9467630534191989,4.6958535642439596e-05
4500,-1.9600470044907576,4.8272849332553304e-05
4510,-1.9236771863627073,4.569915181326344e-05
4520,-1.91767246031284,4.69800398963526e-05
4530,-1.9323694118587424,4.8731710868906164e-05
4540,-1.8963753495169804,4.4238322439025545e-05
4550,-1.9289650914893135,4.7841478576957704e-05
4560,-1.9171624730862966,4.68992968949232e-05
4570,-1.915593933102496,4.675885940212166e-05
4580,-1.9320820477594003,4.931707156378878e-05
4590,-1.8905645129605733,4.450478442640443e-05
4600,-1.9130210697050565,4.720611377991891e-05
4610,-1.9061783991942913,4.626029909727425e-05
4620,-1.9063459830402574,4.629060886023034e-05
4630,-1.9296692360390526,4.89254102712158e-05
4640,-1.8901478301739012,4.421225248420848e-05
4650,-1.9081058531901958,4.68149251096345e-05
4660,-1.8917503891688934,4.475958874688669e-05
4670,-1.9097916486432742,4.7034390718496156e-05
4680,-1.9019431021997903,4.5856484984153656e-05
4690,-1.893156825513168,4.4820186371981664e-05
4700,-1.8987680426923055,4.636037852403834e-05
4710,-1.9000548747822616,4.623398397904034e-05
4720,-1.8918694408140702,4.5498175834906826e-05
4730,-1.8928606088117774,4.607928548495419e-05
4740,-1.8819671499476665,4.499502065631784e-05
4750,-1.8927086358792966,4.634569864226659e-05
4760,-1.8794613319921545,4.4700099466729194e-05
4770,-1.8883285301001418,4.5670607495789264e-05
4780,-1.8995450468207704,4.738137558971721e-05
4790,-1.8739966912191075,4.4115799608281735e-05
4800,-1.8852796422039455,4.57437745034992e-05
4810,-1.8917169917395107,4.710867839614466e-05
4820,-1.8610569834523105,4.3212421334921493e-05
4830,-1.8956113250353794,4.797118843963555e-05
4840,-1.86597251579572,4.4406657360314635e-05
4850,-1.8633202367484751,4.411099631360012e-05
4860,-1.8839004418957082,4.661621482630238e-05
4870,-1.8718303411264035,4.4728816018153605e-05
4880,-1.8612190962196629,4.34902221747012e-05
4890,-1.8880680506379985,4.750428984550051e-05
4900,-1.863536237380732,4.443510770425988e-05
4910,-1.8559969742442342,4.365499334977935e-05
4920,-1.8821777195511746,4.626158525877098e-05
4930,-1.872933395860902,4.5259293672438575e-05
4940,-1.849066931458668,4.3113829630708315e-05
4950,-1.864990030820455,4.5471248558310414e-05
4960,-1.8732174517399336,4.702200793231076e-05
4970,-1.8462258417605668,4.3717343844779325e-05
4980,-1.8605587309429907,4.556513067115097e-05
4990,-1.848571089386022,4.40984626864784e-05
5000,-1.8777277576233633,4.717712418075292e-05
5010,-1.8499221571340498,4.425414401083908e-05
5020,-1.8489087431006286,4.4580132154190786e-05
5030,-1.8434117872521851,4.396076604528401e-05
5040,-1.863485405869932,4.642541961148279e-05
5050,-1.8467629865390858,4.4646114469102904e-05
5060,-1.8408090611522898,4.425745627628605e-05
5070,-1.8624165097777714,4.739095539802312e-05
5080,-1.8277877024877311,4.313526280841629e-05
5090,-1.8586178823823392,4.666914422045231e-05
5100,-1.8292969777542403,4.318945677481724e-05
5110,-1.8479347779706845,4.549164171176546e-05
5120,-1.8472389073034219,4.591042386796864e-05
5130,-1.853959659938817,4.6829011257244216e-05
5140,-1.8166548656229953,4.218514234876937e-05
5150,-1.846358340450454,4.627946177205291e-05
5160,-1.822726618344322,4.335176074069676e-05
5170,-1.8437384682298443,4.575854282115834e-05
5180,-1.84152844148025,4.5272853928925945e-05
5190,-1.8471693090911228,4.640673108791803e-05
5200,-1.8376663420346702,4.5582944711954774e-05
5210,-1.8442718177924664,4.679510254331414e-05
5220,-1.8117446682045693,4.2895247583531755e-05
5230,-1.851202475492131,4.741808422207177e-05
5240,-1.8137276858473428,4.327982700389602e-05
5250,-1.8410796241593534,4.6699838853514315e-05
5260,-1.8165730452345563,4.382129884659295e-05
5270,-1.8377219236661333,4.6275344042386566e-05
5280,-1.814324960365062,4.376021567743041e-05
5290,-1.8214399119439486,4.476096792725257e-05
5300,-1.807039498145393,4.32504557380455e-05
5310,-1.8338960616609004,4.6699515246882914e-05
5320,-1.8109650104956112,4.370197812711452e-05
5330,-1.8257361846138747,4.545295023277488e-05
5340,-1.831055832447527,4.619129654603927e-05
5350,-1.8017951080843326,4.279441349963231e-05
5360,-1.8385172536959515,4.7272742056679725e-05
5370,-1.806701108826666,4.371982154090971e-05
5380,-1.8268970662461375,4.638549333368248e-05
5390,-1.8088857774785574,4.3924287739243336e-05
5400,-1.8182776985520634,4.541546273848055e-05
5410,-1.820517289855907,4.5345332879986014e-05
5420,-1.8083419437520305,4.488547830516653e-05
5430,-1.80342507504239,4.4077961267294474e-05
5440,-1.819253867794939,4.516042271272969e-05
5450,-1.8288402563483726,4.665301960529245e-05
5460,-1.8243768612215685,4.696337180729663e-05
5470,-1.806067966801611,4.4932183786745855e-05
5480,-1.8076434534066628,4.465364063824358e-05
5490,-1.817673686231515,4.5888139788566944e-05
5500,-1.8091035857605913,4.4711369138807655e-05
5510,-1.818885140647786,4.585989766973829e-05
5520,-1.8049551684413838,4.47822414692166e-05
5530,-1.795754771826329,4.386849073155097e-05
5540,-1.8220055697019415,4.7227863271985404e-05
5550,-1.7982950851954647,4.442317676373369e-05
5560,-1.7998631029808412,4.4486501927538067e-05
5570,-1.8107091749278232,4.57461308705622e-05
5580,-1.8059962264889553,4.528144886506488e-05
5590,-1.809682200602592,4.569936496706901e-05
5600,-1.779486586902264,4.245743798208064e-05
5610,-1.796134888870214,4.4664288024886525e-05
5620,-1.8083375207883028,4.58657725067544e-05
5630,-1.7857360279146242,4.32673586074849e-05
5640,-1.780306970124047,4.273188841854513e-05
5650,-1.783763352494768,4.347628370364796e-05
5660,-1.7826435339983036,4.3956702573106054e-05
5670,-1.785518801081028,4.445739044465383e-05
5680,-1.806322738656747,4.675436289713326e-05
5690,-1.7811328479617845,4.334322026642175e-05
5700,-1.775267982658746,4.2623651239325665e-05
5710,-1.7799423845103384,4.357412441633593e-05
5720,-1.7649100856273003,4.241702495720727e-05
5730,-1.8081617288605358,4.7253536444104554e-05
5740,-1.766361083036708,4.2557879184237856e-05
5750,-1.7757406053882636,4.3564547455717286e-05
5760,-1.7926691270130968,4.556133746828016e-05
5770,-1.7686577150981868,4.276714395569904e-05
5780,-1.7804377189838962,4.426796916499801e-05
5790,-1.782969167521556,4.42793580769046e-05
5800,-1.7874631992259682,4.521389920396972e-05
5810,-1.784482813026657,4.4912095776419625e-05
5820,-1.7914341497023305,4.579932843375247e-05
5830,-1.755365009438948,4.1907268475861345e-05
5840,-1.7874350480185266,4.5554833115395876e-05
5850,-1.7626803511400597,4.2707538601977704e-05
5860,-1.7976222217486246,4.695700245999458e-05
5870,-1.7928712938179767,4.653660872884978e-05
5880,-1.7921539085943377,4.643626748711513e-05
5890,-1.7907612382505451,4.6424772504722315e-05
5900,-1.7910588276031607,4.6642829825476256e-05
5910,-1.7877958260206317,4.606485217069162e-05
5920,-1.7580494291718534,4.216320142821271e-05
